"tier","n","q","warmup","samp_short","samp_long","seed","wall_short_s","wall_long_s","per_iter_ms","sampling_wall_s","mean_leapfrog_sampling","mean_leapfrog_warmup","n_monitored","min_ess_bulk","median_ess_bulk","min_ess_tail","median_ess_tail","min_ess_bulk_per_s","median_ess_bulk_per_s","min_ess_tail_per_s","commit","date"
"binary_multilevel",400,20,50,200,1000,1,0.091,0.201,0.1375,0.1375,15.043,19.74,4,64.8,71.5,79.1,136.2,470.98,519.97,575.12,"a28d868","2026-07-16"
"binary_multilevel",400,20,100,200,1000,1,0.096,0.209,0.1412,0.1412,14.268,16.87,4,50.1,87.4,49.8,161.8,354.4,618.51,352.59,"a28d868","2026-07-16"
"binary_multilevel",400,20,200,200,1000,1,0.11,0.216,0.1325,0.1325,14.53,13.85,4,64.7,69.3,98.2,131.8,488.43,522.73,741.33,"a28d868","2026-07-16"
"binary_multilevel",400,20,400,200,1000,1,0.137,0.243,0.1325,0.1325,14.407,14.085,4,32.8,97.3,53,147.4,247.88,734.11,400.1,"a28d868","2026-07-16"
"binary_multilevel",400,20,1000,200,1000,1,0.228,0.332,0.13,0.13,15.674,14.087,4,27.2,53,83.1,98.5,209.59,408,639.17,"a28d868","2026-07-16"
"large_n_re",100000,1000,20,100,400,1,7.031,14.983,26.5067,10.6027,50.303,32,3,1.3,3.6,11,11,0.13,0.34,1.04,"a28d868","2026-07-16"
"large_n_re",100000,1000,50,100,400,1,5.999,14.604,28.6833,11.4733,32,106.86,3,1.3,1.3,11,11,0.11,0.12,0.96,"a28d868","2026-07-16"
"large_n_re",100000,1000,100,100,400,1,6.965,14.534,25.23,10.092,23.925,73.39,3,1.3,8.7,10.5,12.2,0.13,0.86,1.04,"a28d868","2026-07-16"
"large_n_re",100000,1000,200,100,400,1,8.954,15.77,22.72,9.088,18.542,46.365,3,1.3,10.2,11,35.5,0.15,1.12,1.21,"a28d868","2026-07-16"
"large_n_re",100000,1000,400,100,400,1,13.11,19.555,21.4833,8.5933,17.157,31.065,3,1.5,2.8,17.7,30.2,0.17,0.33,2.06,"a28d868","2026-07-16"
"large_n_re",100000,1000,1000,100,400,1,26.902,34.659,25.8567,10.3427,16.852,23.153,3,14.9,28.6,14.5,49.1,1.45,2.76,1.4,"a28d868","2026-07-16"
